timestamp,motion_score,temperature,humidity,occupancy,room_id
2026-03-01 07:34:45.577405,71,22.678336128366425,61.48970164188047,1,Room_1
2026-03-01 07:35:45.577405,50,22.57005382212207,40.36325425704662,1,Room_1
2026-03-01 07:36:45.577405,4,26.068634315580628,51.627856944483085,0,Room_1
2026-03-01 07:37:45.577405,30,24.372284650301243,50.49109689237549,0,Room_1
2026-03-01 07:38:45.577405,14,29.538523117385544,63.51528030303022,0,Room_1
2026-03-01 07:39:45.577405,50,23.392874682672677,42.95186949140192,1,Room_1
2026-03-01 07:40:45.577405,93,28.64427565123872,42.06138497554803,1,Room_1
2026-03-01 07:41:45.577405,9,22.1675596882473,42.46515002429282,0,Room_1
2026-03-01 07:42:45.577405,91,29.191206592049884,63.47454773691814,1,Room_1
2026-03-01 07:43:45.577405,24,29.80792679679034,60.020511941392854,0,Room_1
2026-03-01 07:44:45.577405,66,22.97109134527525,58.450389041166,1,Room_1
2026-03-01 07:45:45.577405,77,22.554034450286878,68.79479554227787,1,Room_1
2026-03-01 07:46:45.577405,61,29.166516778975055,49.66646510333885,1,Room_1
2026-03-01 07:47:45.577405,35,24.342576293607717,69.39910988076552,1,Room_1
2026-03-01 07:48:45.577405,12,26.65938126565797,62.44219538288596,0,Room_1
2026-03-01 07:49:45.577405,31,26.931997815160667,44.69915310921425,1,Room_1
2026-03-01 07:50:45.577405,9,24.706140047955987,67.8425092097815,0,Room_1
2026-03-01 07:51:45.577405,54,22.760093591938436,51.27978669823934,1,Room_1
2026-03-01 07:52:45.577405,77,25.51523991755562,58.38818747483576,1,Room_1
2026-03-01 07:53:45.577405,21,24.190330460112854,67.8495259854573,0,Room_1
2026-03-01 07:54:45.577405,43,23.5797639188795,66.60774700627809,1,Room_1
2026-03-01 07:55:45.577405,20,24.28725431391328,64.47840816905853,0,Room_1
2026-03-01 07:56:45.577405,38,28.772114709522224,67.56779600918664,1,Room_1
2026-03-01 07:57:45.577405,17,27.088566109838602,46.631901143611856,0,Room_1
2026-03-01 07:58:45.577405,7,27.98553524783198,56.73439676533209,0,Room_1
2026-03-01 07:59:45.577405,22,27.249294701448573,45.3228630840912,0,Room_1
2026-03-01 08:00:45.577405,85,28.025498687307223,48.079938949060754,1,Room_1
2026-03-01 08:01:45.577405,91,22.345389886376093,44.944444471883116,1,Room_1
2026-03-01 08:02:45.577405,28,27.482384128926988,42.75612663130134,0,Room_1
2026-03-01 08:03:45.577405,49,23.708090930485376,55.17558078855487,1,Room_1
2026-03-01 08:04:45.577405,87,24.739069088268373,52.40249347885784,1,Room_1
2026-03-01 08:05:45.577405,36,26.722781523670182,55.2508164074884,1,Room_1
2026-03-01 08:06:45.577405,62,22.847445700467944,44.54708114763021,1,Room_1
2026-03-01 08:07:45.577405,29,28.98658332688646,59.08874061937745,0,Room_1
2026-03-01 08:08:45.577405,7,25.692459795358317,40.2799485948128,0,Room_1
2026-03-01 08:09:45.577405,0,27.93369649210344,66.44352339025065,0,Room_1
2026-03-01 08:10:45.577405,3,22.793424796697728,52.04482947583865,0,Room_1
2026-03-01 08:11:45.577405,97,23.63228507703119,56.652548479068585,1,Room_1
2026-03-01 08:12:45.577405,45,26.927883602081433,45.640742038462484,1,Room_1
2026-03-01 08:13:45.577405,40,25.00207923554133,56.16087002029117,1,Room_1
2026-03-01 08:14:45.577405,35,22.041836908343303,62.829722800842816,1,Room_1
2026-03-01 08:15:45.577405,53,28.661443754776347,40.33094842787398,1,Room_1
2026-03-01 08:16:45.577405,33,28.069411120888038,60.351364685654254,1,Room_1
2026-03-01 08:17:45.577405,15,23.19110440265956,49.16812646470645,0,Room_1
2026-03-01 08:18:45.577405,55,26.016401707907576,43.741421707341715,1,Room_1
2026-03-01 08:19:45.577405,3,27.776567505621898,66.58587341395224,0,Room_1
2026-03-01 08:20:45.577405,98,23.102583193273883,59.89126013501477,1,Room_1
2026-03-01 08:21:45.577405,53,27.564945171974454,40.09654790812836,1,Room_1
2026-03-01 08:22:45.577405,37,23.335080942838967,45.43957839776516,1,Room_1
2026-03-01 08:23:45.577405,44,22.743925118585057,57.646068008451714,1,Room_1
2026-03-01 08:24:45.577405,3,26.0808776999906,61.70214296836859,0,Room_1
2026-03-01 08:25:45.577405,79,23.80351004370955,61.08830322936031,1,Room_1
2026-03-01 08:26:45.577405,23,27.411743497810896,64.14966999042309,0,Room_1
2026-03-01 08:27:45.577405,30,22.183462490144336,49.663240126875564,0,Room_1
2026-03-01 08:28:45.577405,62,22.61646623307465,41.75652787731938,1,Room_1
2026-03-01 08:29:45.577405,75,28.27917581689174,61.23042804222747,1,Room_1
2026-03-01 08:30:45.577405,30,28.60104534132892,55.60889730755962,0,Room_1
2026-03-01 08:31:45.577405,44,23.17962021365027,49.84578260827935,1,Room_1
2026-03-01 08:32:45.577405,54,23.886860793149495,51.142660056191374,1,Room_1
2026-03-01 08:33:45.577405,91,27.88530491391352,69.95042534178849,1,Room_1
2026-03-01 08:34:45.577405,44,23.38784059412766,59.1265979341069,1,Room_1
2026-03-01 08:35:45.577405,19,28.285212944641856,43.55008572770162,0,Room_1
2026-03-01 08:36:45.577405,69,29.92901145457043,62.41658763226113,1,Room_1
2026-03-01 08:37:45.577405,8,29.602502023444735,46.08809102724707,0,Room_1
2026-03-01 08:38:45.577405,60,29.837173720271068,44.958823329105236,1,Room_1
2026-03-01 08:39:45.577405,93,28.653576349406187,48.19212429918437,1,Room_1
2026-03-01 08:40:45.577405,80,29.436935383005473,63.47745819554014,1,Room_1
2026-03-01 08:41:45.577405,18,24.07437407092619,52.88970438216805,0,Room_1
2026-03-01 08:42:45.577405,68,28.73546853433447,45.583042535388316,1,Room_1
2026-03-01 08:43:45.577405,48,25.481443194042853,68.12059882647594,1,Room_1
2026-03-01 08:44:45.577405,99,23.06783977932755,42.41804541271374,1,Room_1
2026-03-01 08:45:45.577405,38,25.9716892188424,53.10552107845538,1,Room_1
2026-03-01 08:46:45.577405,56,22.056233630508952,41.7184075323287,1,Room_1
2026-03-01 08:47:45.577405,45,26.88180119582113,44.060622468330564,1,Room_1
2026-03-01 08:48:45.577405,30,29.380984464702316,54.16181302590995,0,Room_1
2026-03-01 08:49:45.577405,84,22.55166413085137,41.71164163453763,1,Room_1
2026-03-01 08:50:45.577405,29,22.290300980908018,48.27159559286657,0,Room_1
2026-03-01 08:51:45.577405,54,29.250036644168294,47.48638599548518,1,Room_1
2026-03-01 08:52:45.577405,79,24.969656751119985,52.86660636583116,1,Room_1
2026-03-01 08:53:45.577405,88,28.21368445564145,41.96098472693156,1,Room_1
2026-03-01 08:54:45.577405,44,28.824716987229202,41.39501759320196,1,Room_1
2026-03-01 08:55:45.577405,81,29.251499626755287,44.17736113352785,1,Room_1
2026-03-01 08:56:45.577405,67,24.521516168778874,63.15573178544864,1,Room_1
2026-03-01 08:57:45.577405,69,29.19866676549818,40.65470190326469,1,Room_1
2026-03-01 08:58:45.577405,74,29.707155473708404,56.805045503855254,1,Room_1
2026-03-01 08:59:45.577405,70,25.147582772508734,64.83605125966518,1,Room_1
2026-03-01 09:00:45.577405,13,27.846567719845837,69.4389127149174,0,Room_1
2026-03-01 09:01:45.577405,81,23.159720579038535,61.75467182653344,1,Room_1
2026-03-01 09:02:45.577405,36,26.52264203657288,53.91797460065008,1,Room_1
2026-03-01 09:03:45.577405,88,29.576287901909783,69.02068533364826,1,Room_1
2026-03-01 09:04:45.577405,60,22.912766279103465,44.537404862048035,1,Room_1
2026-03-01 09:05:45.577405,67,25.343919470963876,42.66520735262693,1,Room_1
2026-03-01 09:06:45.577405,85,26.4897823062602,55.70172734123099,1,Room_1
2026-03-01 09:07:45.577405,60,23.81927596689103,52.11933628979645,1,Room_1
2026-03-01 09:08:45.577405,42,22.541346895200014,61.23505291689306,1,Room_1
2026-03-01 09:09:45.577405,16,26.903201286895595,46.78441154769822,0,Room_1
2026-03-01 09:10:45.577405,97,25.877570297040375,44.97323620489827,1,Room_1
2026-03-01 09:11:45.577405,1,27.313503316043338,46.482713595559225,0,Room_1
2026-03-01 09:12:45.577405,73,25.698364488004856,52.35296624753526,1,Room_1
2026-03-01 09:13:45.577405,38,26.363454955255243,41.86819317645657,1,Room_1
2026-03-01 09:14:45.577405,39,22.895487416172244,50.67920121384558,1,Room_1
2026-03-01 09:15:45.577405,98,22.415652620434148,63.588345981520995,1,Room_1
2026-03-01 09:16:45.577405,63,24.718219772495083,66.1640710006743,1,Room_1
2026-03-01 09:17:45.577405,25,24.64172051897198,62.70254517065905,0,Room_1
2026-03-01 09:18:45.577405,85,22.143565428547934,43.7876134837784,1,Room_1
2026-03-01 09:19:45.577405,78,29.036654839612233,66.11735275138021,1,Room_1
2026-03-01 09:20:45.577405,26,29.57310363359686,56.805467751247356,0,Room_1
2026-03-01 09:21:45.577405,27,28.176099810479922,40.81502263676679,0,Room_1
2026-03-01 09:22:45.577405,24,22.753215281005584,50.30989577827309,0,Room_1
2026-03-01 09:23:45.577405,43,26.309614383621714,54.934375241028704,1,Room_1
2026-03-01 09:24:45.577405,5,24.97546134333492,53.55090457695048,0,Room_1
2026-03-01 09:25:45.577405,49,22.747263775802367,53.23216474752351,1,Room_1
2026-03-01 09:26:45.577405,10,23.630131673021513,55.69988893584224,0,Room_1
2026-03-01 09:27:45.577405,23,24.85336779313412,62.72445654368252,0,Room_1
2026-03-01 09:28:45.577405,84,24.49879281508411,59.28023973017271,1,Room_1
2026-03-01 09:29:45.577405,14,29.320720547256347,55.9908660173842,0,Room_1
2026-03-01 09:30:45.577405,41,25.580823522561737,56.73460575787604,1,Room_1
2026-03-01 09:31:45.577405,1,24.534093416540212,65.71537770996258,0,Room_1
2026-03-01 09:32:45.577405,2,29.17749072771695,45.065626200330584,0,Room_1
2026-03-01 09:33:45.577405,32,26.784901034952142,41.00150805359144,1,Room_1
2026-03-01 09:34:45.577405,7,29.151917680062965,59.62877656974885,0,Room_1
2026-03-01 09:35:45.577405,3,28.38874617906201,69.03267631310166,0,Room_1
2026-03-01 09:36:45.577405,18,29.059330947258708,64.10810606324605,0,Room_1
2026-03-01 09:37:45.577405,45,24.557334659524358,69.6524796823623,1,Room_1
2026-03-01 09:38:45.577405,20,27.801484384219126,49.69033595158642,0,Room_1
2026-03-01 09:39:45.577405,27,29.055422066437153,52.82469063761845,0,Room_1
2026-03-01 09:40:45.577405,26,27.494887981400232,42.790914593800814,0,Room_1
2026-03-01 09:41:45.577405,67,27.75482897895327,66.70774159053406,1,Room_1
2026-03-01 09:42:45.577405,4,29.787659119809383,50.1052150558331,0,Room_1
2026-03-01 09:43:45.577405,8,28.55250811089325,56.22381264956633,0,Room_1
2026-03-01 09:44:45.577405,82,28.076659280917056,69.64196699958322,1,Room_1
2026-03-01 09:45:45.577405,65,28.573095181683772,53.777955915196415,1,Room_1
2026-03-01 09:46:45.577405,84,24.034575849426535,64.57765314614383,1,Room_1
2026-03-01 09:47:45.577405,75,24.681664378966982,45.21284779407232,1,Room_1
2026-03-01 09:48:45.577405,20,22.90354566728939,42.615384034954936,0,Room_1
2026-03-01 09:49:45.577405,32,23.918992902047556,44.25915969282982,1,Room_1
2026-03-01 09:50:45.577405,40,27.91737040581411,45.7378125374376,1,Room_1
2026-03-01 09:51:45.577405,74,27.209180679053393,58.627857024352934,1,Room_1
2026-03-01 09:52:45.577405,21,27.904552986708136,64.18587643011372,0,Room_1
2026-03-01 09:53:45.577405,93,29.832839504121235,59.024264148872106,1,Room_1
2026-03-01 09:54:45.577405,83,27.914357881318185,43.19031178767324,1,Room_1
2026-03-01 09:55:45.577405,98,27.49061757348878,42.089234444872176,1,Room_1
2026-03-01 09:56:45.577405,38,23.33705609176977,59.65847229074974,1,Room_1
2026-03-01 09:57:45.577405,0,28.69632900194352,48.37828265363231,0,Room_1
2026-03-01 09:58:45.577405,62,24.7230407413334,65.99159542754026,1,Room_1
2026-03-01 09:59:45.577405,46,24.44248541357385,46.379331291132885,1,Room_1
2026-03-01 10:00:45.577405,98,28.105242330071114,52.24919028278353,1,Room_1
2026-03-01 10:01:45.577405,13,29.22886275477436,46.982894413038665,0,Room_1
2026-03-01 10:02:45.577405,8,28.30757874602639,59.94954710427986,0,Room_1
2026-03-01 10:03:45.577405,81,27.20614838046998,66.22680172415055,1,Room_1
2026-03-01 10:04:45.577405,90,26.48352504784352,43.32968407640443,1,Room_1
2026-03-01 10:05:45.577405,45,25.68286616961541,65.9369082856801,1,Room_1
2026-03-01 10:06:45.577405,71,23.03078969600204,52.38283387798078,1,Room_1
2026-03-01 10:07:45.577405,77,25.83256050482681,40.54000266835645,1,Room_1
2026-03-01 10:08:45.577405,39,27.919232966135443,67.54229656597451,1,Room_1
2026-03-01 10:09:45.577405,86,23.019631675382954,61.23064978991856,1,Room_1
2026-03-01 10:10:45.577405,50,28.608312413332577,60.97946125378611,1,Room_1
2026-03-01 10:11:45.577405,27,22.144052444803634,68.88431071222078,0,Room_1
2026-03-01 10:12:45.577405,62,26.473478454634613,58.84714331389844,1,Room_1
2026-03-01 10:13:45.577405,18,28.982030716529025,43.37741171235811,0,Room_1
2026-03-01 10:14:45.577405,37,22.961977812093405,42.050228065967815,1,Room_1
2026-03-01 10:15:45.577405,80,23.935150626070712,40.372121088319446,1,Room_1
2026-03-01 10:16:45.577405,51,24.41012208608,57.95072452893277,1,Room_1
2026-03-01 10:17:45.577405,98,23.81081195473189,61.907384412704374,1,Room_1
2026-03-01 10:18:45.577405,40,22.38514268782683,67.08684985575962,1,Room_1
2026-03-01 10:19:45.577405,7,29.018094102609435,49.91224011627322,0,Room_1
2026-03-01 10:20:45.577405,85,29.138419985117217,45.559905385861434,1,Room_1
2026-03-01 10:21:45.577405,54,26.250532164544474,65.14456550655774,1,Room_1
2026-03-01 10:22:45.577405,47,22.277362133811867,57.48420505250469,1,Room_1
2026-03-01 10:23:45.577405,63,28.31328677270985,57.200480369056535,1,Room_1
2026-03-01 10:24:45.577405,20,22.50912727429314,64.94120543157129,0,Room_1
2026-03-01 10:25:45.577405,66,25.90699703186351,62.1269724727848,1,Room_1
2026-03-01 10:26:45.577405,72,29.27701455549274,60.07600788814236,1,Room_1
2026-03-01 10:27:45.577405,80,22.517495148121053,68.67473451162257,1,Room_1
2026-03-01 10:28:45.577405,7,26.13957081404033,52.9128223096297,0,Room_1
2026-03-01 10:29:45.577405,75,29.285412635481116,53.932997086766285,1,Room_1
2026-03-01 10:30:45.577405,14,26.81538744812105,66.77569869864539,0,Room_1
2026-03-01 10:31:45.577405,92,23.36465529245672,68.44324960514327,1,Room_1
2026-03-01 10:32:45.577405,37,26.733577298450605,61.07901319256549,1,Room_1
2026-03-01 10:33:45.577405,3,27.41141089870714,43.95080315416116,0,Room_1
2026-03-01 10:34:45.577405,3,25.0760906211585,54.63001205863793,0,Room_1
2026-03-01 10:35:45.577405,85,24.101405140789215,48.14706294253119,1,Room_1
2026-03-01 10:36:45.577405,90,27.948751329412477,55.187981784856085,1,Room_1
2026-03-01 10:37:45.577405,86,25.25577527707411,66.74440046870521,1,Room_1
2026-03-01 10:38:45.577405,81,24.89482474564111,54.17480065019541,1,Room_1
2026-03-01 10:39:45.577405,89,29.259041317702774,47.16569981205783,1,Room_1
2026-03-01 10:40:45.577405,64,25.603722413262545,54.189140382865304,1,Room_1
2026-03-01 10:41:45.577405,98,23.56878170190714,58.323402132273046,1,Room_1
2026-03-01 10:42:45.577405,83,23.655940627507412,55.497178853379374,1,Room_1
2026-03-01 10:43:45.577405,48,22.0613122611938,46.57206427305573,1,Room_1
2026-03-01 10:44:45.577405,42,28.75139690089379,48.547240645928824,1,Room_1
2026-03-01 10:45:45.577405,38,28.420685436638504,57.16145930107902,1,Room_1
2026-03-01 10:46:45.577405,61,25.17437477669053,41.33163316512563,1,Room_1
2026-03-01 10:47:45.577405,8,28.533457403605745,48.53686905288693,0,Room_1
2026-03-01 10:48:45.577405,16,22.91070714781281,50.35669428405076,0,Room_1
2026-03-01 10:49:45.577405,38,26.59823643411532,40.890046691942196,1,Room_1
2026-03-01 10:50:45.577405,63,27.618070128253315,69.7845051699721,1,Room_1
2026-03-01 10:51:45.577405,76,29.435413555784912,44.956118180135505,1,Room_1
2026-03-01 10:52:45.577405,39,25.37462542831065,52.33063225796637,1,Room_1
2026-03-01 10:53:45.577405,71,27.367544037940064,47.745197625735074,1,Room_1
2026-03-01 10:54:45.577405,60,24.47498174290226,64.71371152663883,1,Room_1
2026-03-01 10:55:45.577405,91,28.569586260401813,40.046953155744184,1,Room_1
2026-03-01 10:56:45.577405,90,22.016830745407066,61.52716374194783,1,Room_1
2026-03-01 10:57:45.577405,46,22.47619760278217,58.113863588481635,1,Room_1
2026-03-01 10:58:45.577405,81,24.053553826480368,59.958763059341656,1,Room_1
2026-03-01 10:59:45.577405,32,25.649892071644338,51.071590652827496,1,Room_1
2026-03-01 11:00:45.577405,18,26.77057215088295,56.48750970166431,0,Room_1
2026-03-01 11:01:45.577405,96,25.233917837153673,49.632432912611506,1,Room_1
2026-03-01 11:02:45.577405,40,29.5338056929514,60.05717940168742,1,Room_1
2026-03-01 11:03:45.577405,73,24.89535992670292,57.80982373625615,1,Room_1
2026-03-01 11:04:45.577405,9,26.017228879695896,44.16613979189551,0,Room_1
2026-03-01 11:05:45.577405,72,26.900587746758553,66.21095780399035,1,Room_1
2026-03-01 11:06:45.577405,83,27.10301674130907,62.22943750823735,1,Room_1
2026-03-01 11:07:45.577405,92,22.5315507548462,56.019024176432914,1,Room_1
2026-03-01 11:08:45.577405,39,28.560101032954847,60.84647121027878,1,Room_1
2026-03-01 11:09:45.577405,11,24.36032566123325,54.58001481392809,0,Room_1
2026-03-01 11:10:45.577405,44,25.19494998715753,67.30403910346402,1,Room_1
2026-03-01 11:11:45.577405,61,26.469139171603402,50.29502059517975,1,Room_1
2026-03-01 11:12:45.577405,22,28.533785620468358,42.021536643565675,0,Room_1
2026-03-01 11:13:45.577405,20,27.5399426133538,52.897932321704445,0,Room_1
2026-03-01 11:14:45.577405,98,22.620917157851526,56.27603105596754,1,Room_1
2026-03-01 11:15:45.577405,29,25.571356131212656,63.951410215550574,0,Room_1
2026-03-01 11:16:45.577405,66,25.600986889455456,57.377990614615804,1,Room_1
2026-03-01 11:17:45.577405,40,25.44788176410637,49.566004549634165,1,Room_1
2026-03-01 11:18:45.577405,47,22.098477624128606,51.10157004022766,1,Room_1
2026-03-01 11:19:45.577405,99,25.143793802762332,55.774377966199715,1,Room_1
2026-03-01 11:20:45.577405,33,23.33488161359002,52.915880153866226,1,Room_1
2026-03-01 11:21:45.577405,67,22.358227604037346,62.85720460397246,1,Room_1
2026-03-01 11:22:45.577405,46,23.23567797778659,40.76343279717253,1,Room_1
2026-03-01 11:23:45.577405,59,25.031282224470516,40.201311709121796,1,Room_1
2026-03-01 11:24:45.577405,94,28.33376207409077,57.87966526550446,1,Room_1
2026-03-01 11:25:45.577405,37,28.77711591755028,55.93256034655728,1,Room_1
2026-03-01 11:26:45.577405,47,23.743140434039923,69.64107898466776,1,Room_1
2026-03-01 11:27:45.577405,64,22.8420734815761,45.02079199415884,1,Room_1
2026-03-01 11:28:45.577405,49,25.884717597275184,40.826101596083966,1,Room_1
2026-03-01 11:29:45.577405,58,26.255301652194106,44.07367141191811,1,Room_1
2026-03-01 11:30:45.577405,25,22.311968100599294,40.9286737275803,0,Room_1
2026-03-01 11:31:45.577405,63,25.313201794625815,51.86302803978743,1,Room_1
2026-03-01 11:32:45.577405,5,28.049708911601414,53.755690266456725,0,Room_1
2026-03-01 11:33:45.577405,29,23.04038226008911,65.06440709146983,0,Room_1
2026-03-01 11:34:45.577405,36,29.647350631642553,49.41900152132058,1,Room_1
2026-03-01 11:35:45.577405,86,25.553021705326014,69.84573919177964,1,Room_1
2026-03-01 11:36:45.577405,72,29.872105305683714,48.65216313456237,1,Room_1
2026-03-01 11:37:45.577405,46,23.21267434295904,40.928129341940256,1,Room_1
2026-03-01 11:38:45.577405,95,24.723096834036046,56.242228220427556,1,Room_1
2026-03-01 11:39:45.577405,36,25.82302758417794,55.967725934469286,1,Room_1
2026-03-01 11:40:45.577405,85,23.975259413340684,65.15647644708484,1,Room_1
2026-03-01 11:41:45.577405,2,24.41866599481195,47.780046919512834,0,Room_1
2026-03-01 11:42:45.577405,50,23.417367402174925,55.22339098359227,1,Room_1
2026-03-01 11:43:45.577405,20,29.731339086931257,56.73126478750132,0,Room_1
2026-03-01 11:44:45.577405,0,26.64374080794957,44.17590104037087,0,Room_1
2026-03-01 11:45:45.577405,98,23.204171933307308,64.50270790358584,1,Room_1
2026-03-01 11:46:45.577405,99,25.214230405234595,69.81545166699095,1,Room_1
2026-03-01 11:47:45.577405,81,26.98724766527552,57.08132083546848,1,Room_1
2026-03-01 11:48:45.577405,18,23.610496862579467,51.85413229792956,0,Room_1
2026-03-01 11:49:45.577405,27,28.820462255212426,61.326541500469574,0,Room_1
2026-03-01 11:50:45.577405,18,23.05897903227978,57.79043501081793,0,Room_1
2026-03-01 11:51:45.577405,97,27.777145883647247,56.001598862960876,1,Room_1
2026-03-01 11:52:45.577405,11,22.303852506318826,62.37580115881036,0,Room_1
2026-03-01 11:53:45.577405,91,22.46192841495339,60.42267678881457,1,Room_1
2026-03-01 11:54:45.577405,40,29.016724648145512,68.32126281476194,1,Room_1
2026-03-01 11:55:45.577405,16,29.592897144715522,55.387072484415924,0,Room_1
2026-03-01 11:56:45.577405,51,28.90838018011636,57.66194566393959,1,Room_1
2026-03-01 11:57:45.577405,99,24.28626844420696,46.09669273258262,1,Room_1
2026-03-01 11:58:45.577405,87,25.529789709242614,58.1726590941717,1,Room_1
2026-03-01 11:59:45.577405,63,25.938603840009456,57.31837087699394,1,Room_1
2026-03-01 12:00:45.577405,50,29.15562045459386,53.679378272798104,1,Room_1
2026-03-01 12:01:45.577405,91,28.620151376850423,62.93583383964153,1,Room_1
2026-03-01 12:02:45.577405,3,28.452714738610215,54.29450151334878,0,Room_1
2026-03-01 12:03:45.577405,72,22.475772550938245,40.095035457421055,1,Room_1
2026-03-01 12:04:45.577405,80,28.775750833656485,66.79270615586245,1,Room_1
2026-03-01 12:05:45.577405,18,24.495192640034244,47.68142695314863,0,Room_1
2026-03-01 12:06:45.577405,68,26.08345991203386,58.797775332796306,1,Room_1
2026-03-01 12:07:45.577405,30,27.87223810071445,62.87789184082526,0,Room_1
2026-03-01 12:08:45.577405,21,27.501776339444486,61.68120873094685,0,Room_1
2026-03-01 12:09:45.577405,53,26.2178094467184,58.97632329897483,1,Room_1
2026-03-01 12:10:45.577405,20,24.86972420333611,64.13311623038516,0,Room_1
2026-03-01 12:11:45.577405,23,27.864409518879945,55.85734329166591,0,Room_1
2026-03-01 12:12:45.577405,93,22.07090628090775,69.93462567045935,1,Room_1
2026-03-01 12:13:45.577405,7,29.957189132479982,42.69436462848322,0,Room_1
2026-03-01 12:14:45.577405,29,22.11452222133648,62.1360855568459,0,Room_1
2026-03-01 12:15:45.577405,24,27.063250645427473,42.07088622663549,0,Room_1
2026-03-01 12:16:45.577405,12,28.02742337805575,63.06768346322923,0,Room_1
2026-03-01 12:17:45.577405,72,28.12892746236469,65.37764319033197,1,Room_1
2026-03-01 12:18:45.577405,65,22.83523303798465,51.97300564221169,1,Room_1
2026-03-01 12:19:45.577405,33,22.62119467737284,52.22629093097292,1,Room_1
2026-03-01 12:20:45.577405,29,22.195987586141218,49.1841202263878,0,Room_1
2026-03-01 12:21:45.577405,71,22.88798479033052,64.24705630027667,1,Room_1
2026-03-01 12:22:45.577405,44,27.582050208587436,40.18266244719517,1,Room_1
2026-03-01 12:23:45.577405,82,26.18061279469396,48.98697033861622,1,Room_1
2026-03-01 12:24:45.577405,39,22.90345314148809,65.26223312195738,1,Room_1
2026-03-01 12:25:45.577405,15,25.826079073561786,44.35589538653981,0,Room_1
2026-03-01 12:26:45.577405,89,25.222986261061095,48.8587148214383,1,Room_1
2026-03-01 12:27:45.577405,33,24.24803599126971,64.10448229890653,1,Room_1
2026-03-01 12:28:45.577405,77,23.218636715716283,47.98504037546613,1,Room_1
2026-03-01 12:29:45.577405,92,26.666059939648925,65.26692239031844,1,Room_1
2026-03-01 12:30:45.577405,16,27.12380833740675,69.36943345524426,0,Room_1
2026-03-01 12:31:45.577405,20,23.717024586070423,52.48364284213277,0,Room_1
2026-03-01 12:32:45.577405,24,22.9833654277231,66.65977240796195,0,Room_1
2026-03-01 12:33:45.577405,22,28.93546774681507,53.61840544325071,0,Room_1
2026-03-01 12:34:45.577405,99,26.99827090231522,42.15327418679539,1,Room_1
2026-03-01 12:35:45.577405,31,26.21022768270562,53.895181502540254,1,Room_1
2026-03-01 12:36:45.577405,52,28.43166806042016,56.57502902223668,1,Room_1
2026-03-01 12:37:45.577405,62,22.95962954419112,67.50375072107005,1,Room_1
2026-03-01 12:38:45.577405,7,24.171275043573715,54.900862684538396,0,Room_1
2026-03-01 12:39:45.577405,77,29.055937357773086,64.71334270303495,1,Room_1
2026-03-01 12:40:45.577405,74,24.17237637928994,52.07339912301007,1,Room_1
2026-03-01 12:41:45.577405,56,22.001077544035883,55.3338741771169,1,Room_1
2026-03-01 12:42:45.577405,25,27.72030975080547,57.80457288927804,0,Room_1
2026-03-01 12:43:45.577405,80,22.501516972974926,65.18015477068008,1,Room_1
2026-03-01 12:44:45.577405,40,24.7229659704461,68.21345517208518,1,Room_1
2026-03-01 12:45:45.577405,63,24.530161197834452,43.056771641980404,1,Room_1
2026-03-01 12:46:45.577405,64,23.03943939628561,56.94953073025761,1,Room_1
2026-03-01 12:47:45.577405,33,24.506783340681146,63.66797415328021,1,Room_1
2026-03-01 12:48:45.577405,14,29.543870534528338,52.67153566552918,0,Room_1
2026-03-01 12:49:45.577405,69,25.018544431705543,68.92235249470325,1,Room_1
2026-03-01 12:50:45.577405,36,22.928181450785353,41.26875247668043,1,Room_1
2026-03-01 12:51:45.577405,28,25.101190443645176,58.98135636245803,0,Room_1
2026-03-01 12:52:45.577405,54,22.03490615720247,45.008592662415964,1,Room_1
2026-03-01 12:53:45.577405,20,29.00408981242093,45.48421709970701,0,Room_1
